-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\291563b8dbea70ccd8daf4e6f8cd1383\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\291563b8dbea70ccd8daf4e6f8cd1383\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\efac9f035253751033ae94ee008a8b7c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\efac9f035253751033ae94ee008a8b7c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\95f39c5443dfd1ba8d9641b558962436\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\95f39c5443dfd1ba8d9641b558962436\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\9b7042afe2fd0d376a7b9dd81be0122f\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\9b7042afe2fd0d376a7b9dd81be0122f\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\ec72d1859efc3750f7dce7b91095a64e\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\ec72d1859efc3750f7dce7b91095a64e\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3bbde1ef2a27a20e91854f7bdac79b23\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3bbde1ef2a27a20e91854f7bdac79b23\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\840d5bfc2b74ad340211d78145fe12d2\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\840d5bfc2b74ad340211d78145fe12d2\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8aec12eb167fbccc431484a20784c3a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8aec12eb167fbccc431484a20784c3a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7086372fe8a88074c5effe3252047f54\transformed\runtime-livedata-1.7.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7086372fe8a88074c5effe3252047f54\transformed\runtime-livedata-1.7.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\c225091ab86a24780b1d8e03cad8eeae\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\c225091ab86a24780b1d8e03cad8eeae\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\f194e8594318e52df784de1226c1133f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\f194e8594318e52df784de1226c1133f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\c1c9bd0d7b3439b9444076d97f16cdfc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\c1c9bd0d7b3439b9444076d97f16cdfc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\896387da9402cc11cfb2118a93bd8aa9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\017c03495c4cbd6a57cde689b0d9baba\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\017c03495c4cbd6a57cde689b0d9baba\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\861865714edd71bedd701833909fed73\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\861865714edd71bedd701833909fed73\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\6c41b71e379bd74bbd93de5bfac9a88b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\6c41b71e379bd74bbd93de5bfac9a88b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\e53216d91f58ee9e7615dddc69289570\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\e53216d91f58ee9e7615dddc69289570\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\2503e7481fecc25949be753ebd0dd2db\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\2503e7481fecc25949be753ebd0dd2db\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8e6529cd3fa9e99810258371ac34f0d8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8e6529cd3fa9e99810258371ac34f0d8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\e74a06aae908505f59b76a427b62f8d5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\e74a06aae908505f59b76a427b62f8d5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\96082d1c815d585f95ea7c55627d8b3d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\96082d1c815d585f95ea7c55627d8b3d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7e2ed504c43bcaffcf2c62e66d0e05b6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7e2ed504c43bcaffcf2c62e66d0e05b6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4bdbf249f7455791fdcc13bf805905f0\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4bdbf249f7455791fdcc13bf805905f0\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\f7cd33356adfd7cb87d41e663d50b78f\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\f7cd33356adfd7cb87d41e663d50b78f\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7800327b1008b60e0ffa40d20d0c9b64\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\7800327b1008b60e0ffa40d20d0c9b64\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0c83bef79a1fe27c9552578726de2805\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4a58126d15b605de9d2028624a26b6a1\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4a58126d15b605de9d2028624a26b6a1\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3f520554b2585f5bb9895866d85647ad\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3f520554b2585f5bb9895866d85647ad\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a448d610e02ae173b0091763b5607b83\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a448d610e02ae173b0091763b5607b83\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\72800c122f3b81ebacca0968791eb946\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\72800c122f3b81ebacca0968791eb946\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\774a26659c01593b3cf56c0c7d8f1497\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\774a26659c01593b3cf56c0c7d8f1497\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a872e124137baa1a675052d48bae147b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a872e124137baa1a675052d48bae147b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0c83bef79a1fe27c9552578726de2805\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a872e124137baa1a675052d48bae147b\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a872e124137baa1a675052d48bae147b\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0c83bef79a1fe27c9552578726de2805\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0c83bef79a1fe27c9552578726de2805\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0c83bef79a1fe27c9552578726de2805\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0c83bef79a1fe27c9552578726de2805\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\358a4e4c0e82f5281bf598f7d5a47958\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\358a4e4c0e82f5281bf598f7d5a47958\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\358a4e4c0e82f5281bf598f7d5a47958\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3f520554b2585f5bb9895866d85647ad\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3f520554b2585f5bb9895866d85647ad\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a448d610e02ae173b0091763b5607b83\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a448d610e02ae173b0091763b5607b83\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\72800c122f3b81ebacca0968791eb946\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\72800c122f3b81ebacca0968791eb946\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\2af0c933ee11b6f6a04256f98b90d2f6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\2af0c933ee11b6f6a04256f98b90d2f6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\549f1be9809941e324ed34230e45cbf1\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\549f1be9809941e324ed34230e45cbf1\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\724eb53770b9fc02549ab79d48e2c823\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\724eb53770b9fc02549ab79d48e2c823\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d627b628ea242a3be61d17685f9c05ab\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d627b628ea242a3be61d17685f9c05ab\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3f520554b2585f5bb9895866d85647ad\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3f520554b2585f5bb9895866d85647ad\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a448d610e02ae173b0091763b5607b83\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a448d610e02ae173b0091763b5607b83\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\72800c122f3b81ebacca0968791eb946\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\72800c122f3b81ebacca0968791eb946\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\2af0c933ee11b6f6a04256f98b90d2f6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\2af0c933ee11b6f6a04256f98b90d2f6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\549f1be9809941e324ed34230e45cbf1\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\549f1be9809941e324ed34230e45cbf1\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\724eb53770b9fc02549ab79d48e2c823\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\724eb53770b9fc02549ab79d48e2c823\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d627b628ea242a3be61d17685f9c05ab\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d627b628ea242a3be61d17685f9c05ab\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4bdbf249f7455791fdcc13bf805905f0\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4bdbf249f7455791fdcc13bf805905f0\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
